Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Ratio,RatioSD
ExtensionMethod_ReadBytes_UInt16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.287 ns,0.0670 ns,0.0443 ns,0.79,0.02
ExtensionMethod_ReadBytes_Int16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,2.474 ns,0.0304 ns,0.0159 ns,0.59,0.01
BigEndianByteIndexerFloat_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.063 ns,0.1303 ns,0.0862 ns,0.97,0.03
BigEndianByteIndexerDouble_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,7.976 ns,0.1937 ns,0.1281 ns,1.91,0.04
BigEndianByteIndexerUInt64_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.905 ns,0.0976 ns,0.0645 ns,1.66,0.03
BigEndianByteIndexerInt64_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.934 ns,0.0879 ns,0.0523 ns,1.66,0.03
BigEndianByteIndexerUInt32_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.962 ns,0.0542 ns,0.0283 ns,0.95,0.02
BigEndianByteIndexerInt32_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.265 ns,0.2945 ns,0.2130 ns,1.03,0.05
BigEndianByteIndexerUInt16_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.200 ns,0.3828 ns,0.2278 ns,0.77,0.06
BigEndianByteIndexerInt16_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.456 ns,0.4528 ns,0.2695 ns,0.83,0.06
BigEndianByteIndexerDouble_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,7.949 ns,0.4486 ns,0.2670 ns,1.91,0.08
BigEndianByteIndexerFloat_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,9.369 ns,0.3938 ns,0.2847 ns,2.24,0.08
BigEndianByteIndexerUInt64_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.444 ns,0.0305 ns,0.0182 ns,1.54,0.03
BigEndianByteIndexerInt64_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.527 ns,0.0473 ns,0.0281 ns,1.56,0.03
BigEndianByteIndexerUInt32_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.801 ns,0.0332 ns,0.0219 ns,0.91,0.01
BigEndianByteIndexerInt32_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.167 ns,0.0288 ns,0.0150 ns,1.00,0.02
BigEndianByteIndexerUInt16_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.896 ns,0.0698 ns,0.0462 ns,1.41,0.02
BigEndianByteIndexerInt16_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.169 ns,0.0932 ns,0.0616 ns,0.76,0.02
